,Unnamed: 0,Date of Rally,City,State,Venue,Estimated Visitors,Source,concatAddress,location,point,finalAddress,latitude,longitude,altitude
29,29,"Saturday, August 6, 2016",Windham,NH,Windham High School,"1,500",[240],"Windham, NH","Windham, Rockingham County, New Hampshire, 03087, United States of America","(42.8006441, -71.304229, 0.0)","Windham, Rockingham County, New Hampshire, 03087, United States of America",42.8006441,-71.304229,0
30,30,"Tuesday, August 9, 2016",Fayetteville,NC,Crown Arena,"3,000",[241][242],"Fayetteville, NC","Fayetteville, North Carolina, United States of America","(35.0525759, -78.878292, 0.0)","Fayetteville, North Carolina, United States of America",35.0525759,-78.878292,0
31,31,"Tuesday, August 9, 2016",Wilmington,NC,"Trask Coliseum, University of North Carolina at Wilmington",,[243],"Wilmington, NC","Wilmington, New Hanover County, North Carolina, United States of America","(34.2257282, -77.9447107, 0.0)","Wilmington, New Hanover County, North Carolina, United States of America",34.2257282,-77.9447107,0
32,32,"Wednesday, August 10, 2016",Sunrise,FL,BB&T Center,,[244],"Sunrise, FL","Sunrise, Broward County, Florida, United States of America","(26.1482449, -80.32888594100868, 0.0)","Sunrise, Broward County, Florida, United States of America",26.1482449,-80.32888594,0
33,33,"Thursday, August 11, 2016",Kissimmee,FL,Silver Spurs Arena,"8,000",[245],"Kissimmee, FL","Kissimmee, Osceola County, Florida, United States of America","(28.2918995, -81.4075838, 0.0)","Kissimmee, Osceola County, Florida, United States of America",28.2918995,-81.4075838,0
34,34,"Friday, August 12, 2016",Altoona,PA,Blair County Convention Center,"5,000",[246],"Altoona, PA","Altoona, Blair County, Pennsylvania, United States of America","(40.518681, -78.394736, 0.0)","Altoona, Blair County, Pennsylvania, United States of America",40.518681,-78.394736,0
35,35,"Friday, August 12, 2016",Erie,PA,Erie Insurance Arena,"8,000",[247],"Erie, PA","Erie, Erie County, Pennsylvania, United States of America","(42.1294712, -80.0852695, 0.0)","Erie, Erie County, Pennsylvania, United States of America",42.1294712,-80.0852695,0
36,36,"Saturday, August 13, 2016",Fairfield,CT,"William H. Pitt Center, Sacred Heart University","5,000",[248],"Fairfield, CT","Fairfield, Fairfield County, Connecticut, United States of America","(41.1412078, -73.2637258, 0.0)","Fairfield, Fairfield County, Connecticut, United States of America",41.1412078,-73.2637258,0
37,37,"Tuesday, August 16, 2016",West Bend,WI,"Ziegler Family Expo Center, Washington County Fair Park & Conference Center","2,000",[249],"West Bend, WI","West Bend, Washington County, Wisconsin, 53095, United States of America","(43.4252776, -88.1834277, 0.0)","West Bend, Washington County, Wisconsin, 53095, United States of America",43.4252776,-88.1834277,0
38,38,"Thursday, August 18, 2016",Charlotte,NC,Charlotte Convention Center,"5,000",[250],"Charlotte, NC","Charlotte, Mecklenburg County, North Carolina, United States of America","(35.2272, -80.843083, 0.0)","Charlotte, Mecklenburg County, North Carolina, United States of America",35.2272,-80.843083,0
39,39,"Friday, August 19, 2016",Dimondale,MI,The Summit Sports and Ice Complex,"5,000",[251],"Dimondale, MI","Dimondale, Windsor Charter Township, Eaton County, Michigan, United States of America","(42.6455931, -84.648949, 0.0)","Dimondale, Windsor Charter Township, Eaton County, Michigan, United States of America",42.6455931,-84.648949,0
40,40,"Saturday, August 20, 2016",Fredericksburg,VA,Fredericksburg Expo & Conference Center,"3,600",[252],"Fredericksburg, VA","Fredericksburg City, Virginia, United States of America","(38.2967927, -77.483409, 0.0)","Fredericksburg City, Virginia, United States of America",38.2967927,-77.483409,0
41,41,"Monday, August 22, 2016",Akron,OH,"James A. Rhodes Arena, University of Akron","5,000",[253],"Akron, OH","Akron, Summit County, Ohio, United States of America","(41.083064, -81.518485, 0.0)","Akron, Summit County, Ohio, United States of America",41.083064,-81.518485,0
42,42,"Tuesday, August 23, 2016",Austin,TX,Luedecke Arena,"7,000",[254],"Austin, TX","Austin, Travis County, Texas, United States of America","(30.2711286, -97.7436995, 0.0)","Austin, Travis County, Texas, United States of America",30.2711286,-97.7436995,0
43,43,"Wednesday, August 24, 2016",Tampa,FL,"Entertainment Hall, Florida State Fairgrounds","3,000",[255],"Tampa, FL","Tampa, Hillsborough County, Florida, United States of America","(27.9477595, -82.458444, 0.0)","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,0
44,44,"Wednesday, August 24, 2016",Jackson,MS,Mississippi Coliseum,,[256][257][258][259],"Jackson, MS","Jackson, Hinds County, Mississippi, United States of America","(32.2990384, -90.1847691, 0.0)","Jackson, Hinds County, Mississippi, United States of America",32.2990384,-90.1847691,0
45,45,"Thursday, August 25, 2016",Manchester,NH,Radisson Hotel Manchester Downtown,900,[260],"Manchester, NH","Manchester, Hillsborough County, New Hampshire, United States of America","(42.9956397, -71.4547891, 0.0)","Manchester, Hillsborough County, New Hampshire, United States of America",42.9956397,-71.4547891,0
46,46,"Tuesday, August 30, 2016",Everett,WA,Xfinity Arena,,[261],"Everett, WA","Everett, Snohomish County, Washington, United States of America","(47.9673056, -122.2013998, 0.0)","Everett, Snohomish County, Washington, United States of America",47.9673056,-122.2013998,0
47,47,"Wednesday, August 31, 2016",Phoenix,AZ,Phoenix Convention Center,"7,500",[262],"Phoenix, AZ","Phoenix, Maricopa County, Arizona, United States of America","(33.4484367, -112.0741417, 0.0)","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,0
48,48,"Thursday, September 1, 2016",Wilmington,OH,Roberts Centre,"5,500",[263][264],"Wilmington, OH","Wilmington, Clinton County, Ohio, United States of America","(39.4453393, -83.8285375, 0.0)","Wilmington, Clinton County, Ohio, United States of America",39.4453393,-83.8285375,0
49,49,"Tuesday, September 6, 2016",Greenville,NC,Greenville Convention Center,"3,000",[265][266],"Greenville, NC","Greenville, Pitt County, North Carolina, United States of America","(35.612661, -77.3663538, 0.0)","Greenville, Pitt County, North Carolina, United States of America",35.612661,-77.3663538,0
50,50,"Friday, September 9, 2016",Pensacola,FL,Pensacola Bay Center,"12,500",[267],"Pensacola, FL","Pensacola, Escambia County, Florida, United States of America","(30.421309, -87.2169149, 0.0)","Pensacola, Escambia County, Florida, United States of America",30.421309,-87.2169149,0
51,51,"Monday, September 12, 2016",Asheville,NC,U.S. Cellular Center,"6,000",[268],"Asheville, NC","Asheville, Buncombe County, North Carolina, United States of America","(35.6009498, -82.5540161, 0.0)","Asheville, Buncombe County, North Carolina, United States of America",35.6009498,-82.5540161,0
52,52,"Tuesday, September 13",Clive,IA,7 Flags Event Center,"1,600",[269],"Clive, IA","Clive, Polk County, Iowa, 50325, United States of America","(41.6096029, -93.7754352, 0.0)","Clive, Polk County, Iowa, 50325, United States of America",41.6096029,-93.7754352,0
53,53,"Tuesday, September 13",Aston,PA,,?,,"Aston, PA","Aston Township, Delaware County, Pennsylvania, 19014, United States of America","(39.87265415, -75.44054729049847, 0.0)","Aston Township, Delaware County, Pennsylvania, 19014, United States of America",39.87265415,-75.44054729,0
54,54,"Wednesday, September 14, 2016",Canton,OH,Canton Memorial Civic Center,"6,000",[270],"Canton, OH","Canton, Stark County, Ohio, United States of America","(40.7989522, -81.3784445, 0.0)","Canton, Stark County, Ohio, United States of America",40.7989522,-81.3784445,0
55,55,"Thursday, September 15, 2016",Laconia,NH,Laconia Middle School,600,[271][272][273] Related: Crowd coverage/views available at Right Side Broadcasting Network via YouTube.,"Laconia, NH","Laconia, Belknap County, New Hampshire, United States of America","(43.5278546, -71.470351, 0.0)","Laconia, Belknap County, New Hampshire, United States of America",43.5278546,-71.470351,0
56,56,"Friday, September 16, 2016",Miami,FL,Knight Center Complex,,[274][275] Related: [276],"Miami, FL","Miami, Miami-Dade County, Florida, United States of America","(25.7742658, -80.1936589, 0.0)","Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,0
57,57,"Saturday, September 17, 2016",Colorado Springs,CO,"Colorado Jet Center, Colorado Springs Airport",,[277],"Colorado Springs, CO","Colorado Springs, El Paso County, Colorado, United States of America","(38.8339578, -104.8253485, 0.0)","Colorado Springs, El Paso County, Colorado, United States of America",38.8339578,-104.8253485,0
58,58,"Monday, September 19, 2016",Estero,FL,Germain Arena,"8,000",[278],"Estero, FL","Estero, Shadow Wood, Lee County, Florida, 33928, United States of America","(26.4381474, -81.8067537, 0.0)","Estero, Shadow Wood, Lee County, Florida, 33928, United States of America",26.4381474,-81.8067537,0
59,59,"Tuesday, September 20, 2016",High Point,NC,"Millis Athletic Convocation Center, High Point University","2,000",[279],"High Point, NC","High Point, Guilford County, North Carolina, 27260, United States of America","(35.9556924, -80.0053176, 0.0)","High Point, Guilford County, North Carolina, 27260, United States of America",35.9556924,-80.0053176,0
60,60,"Tuesday, September 20, 2016",Kenansville,NC,Duplin County Events Center,"6,000",[280],"Kenansville, NC","Kenansville, Duplin County, North Carolina, United States of America","(34.9623883, -77.9622069, 0.0)","Kenansville, Duplin County, North Carolina, United States of America",34.9623883,-77.9622069,0
61,61,"Wednesday, September 21, 2016",Toledo,OH,Stranahan Theater,,[281][282],"Toledo, OH","Toledo, Lucas County, Ohio, United States of America","(41.6786754, -83.5127283, 0.0)","Toledo, Lucas County, Ohio, United States of America",41.6786754,-83.5127283,0
62,62,"Thursday, September 22, 2016",Chester Township,PA,Sun Center Studios,"3,000",[283][284],"Chester Township, PA","Chester Township, Delaware County, Pennsylvania, United States of America","(39.8514464, -75.40286684006416, 0.0)","Chester Township, Delaware County, Pennsylvania, United States of America",39.8514464,-75.40286684,0
63,63,"Saturday, September 24, 2016",Roanoke,VA,Berglund Center,"9,000",[285],"Roanoke, VA","Roanoke, Roanoke (city), Virginia, 24011, United States of America","(37.270973, -79.9414313, 0.0)","Roanoke, Roanoke (city), Virginia, 24011, United States of America",37.270973,-79.9414313,0
64,64,"Tuesday, September 27, 2016",Melbourne,FL,Orlando Melbourne International Airport,,[286][287],"Melbourne, FL","Melbourne, Brevard County, Florida, United States of America","(28.0836269, -80.6081089, 0.0)","Melbourne, Brevard County, Florida, United States of America",28.0836269,-80.6081089,0
65,65,"Wednesday, September 28, 2016",Council Bluffs,IA,Mid-America Center,"1,200",[288],"Council Bluffs, IA","Council Bluffs, Pottawattamie County, Iowa, United States of America","(41.2621283, -95.8613912, 0.0)","Council Bluffs, Pottawattamie County, Iowa, United States of America",41.2621283,-95.8613912,0
66,66,"Wednesday, September 28, 2016",Waukesha,WI,Waukesha County Expo Center,"1,500",[289],"Waukesha, WI","Waukesha, Waukesha County, Wisconsin, United States of America","(43.0116784, -88.2314813, 0.0)","Waukesha, Waukesha County, Wisconsin, United States of America",43.0116784,-88.2314813,0
67,67,"Thursday, September 29, 2016",Bedford,NH,NH Sportsplex,900,[290],"Bedford, NH","Bedford, Hillsborough County, New Hampshire, 03110, United States of America","(42.9464737, -71.5159015, 0.0)","Bedford, Hillsborough County, New Hampshire, 03110, United States of America",42.9464737,-71.5159015,0
68,68,"Friday, September 30, 2016",Novi,MI,Suburban Collection Showplace,"6,000",[291][292],"Novi, MI","Novi, Oakland County, Michigan, United States of America","(42.48059, -83.4754913, 0.0)","Novi, Oakland County, Michigan, United States of America",42.48059,-83.4754913,0
69,69,"Saturday, October 1, 2016",Manheim,PA,Spooky Nook Sports,"6,000",[293],"Manheim, PA","Manheim, Lancaster County, Pennsylvania, United States of America","(40.1637359, -76.3952429, 0.0)","Manheim, Lancaster County, Pennsylvania, United States of America",40.1637359,-76.3952429,0
70,70,"Monday, October 3, 2016",Pueblo,CO,Pueblo Convention Center,"2,000",[294],"Pueblo, CO","Pueblo, Pueblo County, Colorado, United States of America","(38.2544472, -104.609141, 0.0)","Pueblo, Pueblo County, Colorado, United States of America",38.2544472,-104.609141,0
71,71,"Monday, October 3, 2016",Loveland,CO,Budweiser Events Center,"8,000",[294],"Loveland, CO","Loveland, Larimer County, Colorado, United States of America","(40.385549, -105.04436132094955, 0.0)","Loveland, Larimer County, Colorado, United States of America",40.385549,-105.0443613,0
72,72,"Tuesday, October 4, 2016",Prescott Valley,AZ,Prescott Valley Event Center,"7,000",[295],"Prescott Valley, AZ","Prescott Valley, Yavapai County, Arizona, United States of America","(34.6100243, -112.315721, 0.0)","Prescott Valley, Yavapai County, Arizona, United States of America",34.6100243,-112.315721,0
73,73,"Wednesday, October 5, 2016",Henderson,NV,Henderson Pavilion,"7,000",[296],"Henderson, NV","Henderson, Clark County, Nevada, United States of America","(36.0301134, -114.9826194, 0.0)","Henderson, Clark County, Nevada, United States of America",36.0301134,-114.9826194,0
74,74,"Wednesday, October 5, 2016",Reno,NV,Reno-Sparks Convention Center,,[297][298],"Reno, NV","Reno, Washoe County, Nevada, United States of America","(39.5261206, -119.8126581, 0.0)","Reno, Washoe County, Nevada, United States of America",39.5261206,-119.8126581,0
75,75,"Monday, October 10, 2016",Ambridge,PA,Ambridge Area High School,"3,000",[299],"Ambridge, PA","Ambridge, Beaver County, Pennsylvania, United States of America","(40.5892339, -80.22506, 0.0)","Ambridge, Beaver County, Pennsylvania, United States of America",40.5892339,-80.22506,0
76,76,"Monday, October 10, 2016",Wilkes-Barre,PA,Mohegan Sun Arena at Casey Plaza,"9,000",[300],"Wilkes-Barre, PA","Wilkes-Barre, Luzerne County, Pennsylvania, United States of America","(41.2464824, -75.8817316, 0.0)","Wilkes-Barre, Luzerne County, Pennsylvania, United States of America",41.2464824,-75.8817316,0
77,77,"Tuesday, October 11, 2016",Panama City Beach,FL,"Aaron Bessant Amphitheater, Aaron Bessant Park","8,500",[301],"Panama City Beach, FL","Panama City Beach, Bay County, Florida, United States of America","(30.1765914, -85.8054879, 0.0)","Panama City Beach, Bay County, Florida, United States of America",30.1765914,-85.8054879,0
78,78,"Wednesday, October 12, 2016",Ocala,FL,Southeastern Livestock Pavilion,"12,000",[302],"Ocala, FL","Ocala, Marion County, Florida, United States of America","(29.1871986, -82.1400923, 0.0)","Ocala, Marion County, Florida, United States of America",29.1871986,-82.1400923,0
79,79,"Wednesday, October 12, 2016",Lakeland,FL,Lakeland Linder International Airport,"7,000",[303],"Lakeland, FL","Lakeland, Polk County, Florida, United States of America","(28.0394654, -81.9498042, 0.0)","Lakeland, Polk County, Florida, United States of America",28.0394654,-81.9498042,0
80,80,"Thursday, October 13, 2016",West Palm Beach,FL,South Florida Fairgrounds Expo Center,"6,000",[304],"West Palm Beach, FL","West Palm Beach, Palm Beach County, Florida, 33401, United States of America","(26.715364, -80.0532942, 0.0)","West Palm Beach, Palm Beach County, Florida, 33401, United States of America",26.715364,-80.0532942,0
81,81,"Thursday, October 13, 2016",Cincinnati,OH,U.S. Bank Arena,"21,000",[305][306][307],"Cincinnati, OH","Cincinnati, Hamilton County, Ohio, United States of America","(39.1014537, -84.5124602, 0.0)","Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,0
82,82,"Friday, October 14, 2016",Greensboro,NC,White Oak Amphitheatre,"4,000",[308][309],"Greensboro, NC","Greensboro, Guilford County, North Carolina, United States of America","(36.0726355, -79.7919754, 0.0)","Greensboro, Guilford County, North Carolina, United States of America",36.0726355,-79.7919754,0
83,83,"Friday, October 14, 2016",Charlotte,NC,Charlotte Convention Center,"5,000",[310][311],"Charlotte, NC","Charlotte, Mecklenburg County, North Carolina, United States of America","(35.2272, -80.843083, 0.0)","Charlotte, Mecklenburg County, North Carolina, United States of America",35.2272,-80.843083,0
84,84,"Saturday, October 15, 2016",Portsmouth,NH,Toyota of Portsmouth,"7,000",[312],"Portsmouth, NH","Portsmouth, Rockingham County, New Hampshire, United States of America","(43.0717552, -70.7625532, 0.0)","Portsmouth, Rockingham County, New Hampshire, United States of America",43.0717552,-70.7625532,0
85,85,"Saturday, October 15, 2016",Bangor,ME,Cross Insurance Center,"4,000",[313][314],"Bangor, ME","Bangor, Penobscot County, Maine, United States of America","(44.8011821, -68.7778138, 0.0)","Bangor, Penobscot County, Maine, United States of America",44.8011821,-68.7778138,0
86,86,"Monday, October 17, 2016",Green Bay,WI,KI Convention Center,"3,000",[315][316],"Green Bay, WI","Green Bay, Brown County, Wisconsin, United States of America","(44.5126379, -88.0125794, 0.0)","Green Bay, Brown County, Wisconsin, United States of America",44.5126379,-88.0125794,0
87,87,"Tuesday, October 18",Colorado Springs,CO,Norris-Penrose Event Center,,[317][318],"Colorado Springs, CO","Colorado Springs, El Paso County, Colorado, United States of America","(38.8339578, -104.8253485, 0.0)","Colorado Springs, El Paso County, Colorado, United States of America",38.8339578,-104.8253485,0
88,88,"Tuesday, October 18",Grand Junction,CO,"West Star Aviation, Grand Junction Regional Airport",,[319][320],"Grand Junction, CO","Grand Junction, Mesa County, Colorado, United States of America","(39.063956, -108.5507317, 0.0)","Grand Junction, Mesa County, Colorado, United States of America",39.063956,-108.5507317,0
89,89,"Thursday, October 20, 2016",Delaware,OH,Delaware County Fair,"1,500",[321],"Delaware, OH","Delaware County, Ohio, United States of America","(40.2317686, -82.9651045, 0.0)","Delaware County, Ohio, United States of America",40.2317686,-82.9651045,0
90,90,"Friday, October 21, 2016",Fletcher,NC,WNC Agricultural Center,"3,100",[322],"Fletcher, NC","Fletcher, Henderson County, North Carolina, 28732, United States of America","(35.4306712, -82.5012316, 0.0)","Fletcher, Henderson County, North Carolina, 28732, United States of America",35.4306712,-82.5012316,0
91,91,"Friday, October 21, 2016",Johnstown,PA,Cambria County War Memorial Arena,"4,000",[323][324][325],"Johnstown, PA","Johnstown, Cambria County, Pennsylvania, United States of America","(40.3267407, -78.9219698, 0.0)","Johnstown, Cambria County, Pennsylvania, United States of America",40.3267407,-78.9219698,0
92,92,"Friday, October 21, 2016",Newtown Township,PA,Newtown Athletic Club Sports Training Center,"4,000",[326],"Newtown Township, PA","Newtown Township, Delaware County, Pennsylvania, United States of America","(39.99316880000001, -75.40688099908917, 0.0)","Newtown Township, Delaware County, Pennsylvania, United States of America",39.9931688,-75.406881,0
93,93,"Saturday, October 22, 2016",Virginia Beach,VA,"Library Plaza, Regent University","10,000",[327],"Virginia Beach, VA","Virginia Beach, Virginia, United States of America","(36.8529841, -75.9774183, 0.0)","Virginia Beach, Virginia, United States of America",36.8529841,-75.9774183,0
94,94,"Saturday, October 22, 2016",Cleveland,OH,I-X Center,,[328][329][330][331],"Cleveland, OH","Cleveland, Cuyahoga County, Ohio, United States of America","(41.5051613, -81.6934446, 0.0)","Cleveland, Cuyahoga County, Ohio, United States of America",41.5051613,-81.6934446,0
95,95,"Sunday, October 23, 2016",Naples,FL,Collier County Fairgrounds,"12,000",[332][333],"Naples, FL","Naples, Collier County, Florida, 34102, United States of America","(26.1421976, -81.7942944, 0.0)","Naples, Collier County, Florida, 34102, United States of America",26.1421976,-81.7942944,0
96,96,"Monday, October 24, 2016",St. Augustine,FL,St. Augustine Amphitheatre,,[334][335],"St. Augustine, FL","St. Augustine, St. Johns County, Florida, 32084, United States of America","(29.8946952, -81.3145395, 0.0)","St. Augustine, St. Johns County, Florida, 32084, United States of America",29.8946952,-81.3145395,0
97,97,"Monday, October 24, 2016",Tampa,FL,MidFlorida Credit Union Amphitheatre,"15–28,000",[336][337][338],"Tampa, FL","Tampa, Hillsborough County, Florida, United States of America","(27.9477595, -82.458444, 0.0)","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,0
98,98,"Tuesday, October 25, 2016",Sanford,FL,"Million Air Orlando, Orlando Sanford International Airport","10,000",[339],"Sanford, FL","Sanford, Seminole County, Florida, United States of America","(28.8117297, -81.2680345, 0.0)","Sanford, Seminole County, Florida, United States of America",28.8117297,-81.2680345,0
